Class ID,Preferred Label,Synonyms,Definitions,Obsolete,CUI,Semantic Types,Parents,http://data.bioontology.org/metadata/prefixIRI,http://purl.org/dc/elements/1.1/creator,http://www.w3.org/2002/07/owl#topObjectProperty,http://www.w3.org/2004/02/skos/core#altLabel,http://www.w3.org/2004/02/skos/core#prefLabel,urn:absolute:RadiationOncologyStructuresOntology#contained_in
urn:absolute:RadiationOncologyStructuresOntology#LN_R_T14,LN_R_T14,,Right Subsegmental,false,,,urn:absolute:RadiationOncologyStructuresOntology#Right_Mediastinal_Lymph_Nodes,LN_R_T14,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Right_Distal_Ischiorectal_Fossa,Right_Distal_Ischiorectal_Fossa,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Right_Ischiorectal_Fossa,Right_Distal_Ischiorectal_Fossa,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Parotids,Parotids,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Salivary_Glands,Parotids,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Left_Cervical_Vessels,Left Cervical Vessels,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Cervical_Vessels,Left_Cervical_Vessels,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Sacrum,Sacrum,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Pelvic_Bones,Sacrum,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Primary_Internal_Target_Volume,Primary Internal Target Volume,,"Compensation for tumoral internal physiologic movement and variations in size, shape, and position.|ITVp",false,,,urn:absolute:RadiationOncologyStructuresOntology#InternalTargetVolume,Primary_Internal_Target_Volume,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Skin,Skin,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Anatomical_Volumes,Skin,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Glottis,Glottis,,,false,,,http://www.co-ode.org/ontologies/ont.owl#Neck,Glottis,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Right_Fibula,Right Fibula,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Right_Lower_Limb,Right_Fibula,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_R_HN04a,LN_R_HN04a,,Lower jugular group,false,,,urn:absolute:RadiationOncologyStructuresOntology#LN_R_HN04,LN_R_HN04a,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_R_HN07a,LN_R_HN07a,,Retropharyngeal nodes,false,,,urn:absolute:RadiationOncologyStructuresOntology#LN_R_HN07,LN_R_HN07a,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Nodal_Gross_Tumor_Volume,Nodal Gross Tumor Volume,,"Nodes that can be seen, palpated or imaged.|GTVn",false,,,urn:absolute:RadiationOncologyStructuresOntology#GrossTumorVolume,Nodal_Gross_Tumor_Volume,jean-emmanuelbibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Left_Rib_09,Left_Rib_09,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Left_Ribs,Left_Rib_09,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_A06,LN_A06,,Subpyloric nodes,false,,,urn:absolute:RadiationOncologyStructuresOntology#LN_A_N1,LN_A06,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Left_Rib_12,Left_Rib_12,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Left_Ribs,Left_Rib_12,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Subclavicular_Lymph_Nodes,Subclavicular_Lymph_Nodes,,,false,,,http://www.co-ode.org/ontologies/ont.owl#Thoracic,Subclavicular_Lymph_Nodes,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Chiasm,Chiasm,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Brain,Chiasm,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#PlanningTargetVolume,Planning Target Volume,,Uncertainties in planning or treatment delivery.|PTV,false,,,urn:absolute:RadiationOncologyStructuresOntology#Target_Volumes,PlanningTargetVolume,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Left_Head_Lymph_Nodes,Left_Head_Lymph_Nodes,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Head_Lymph_Nodes,Left_Head_Lymph_Nodes,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Miscellaneous_Volumes,Miscellaneous Volumes,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Volumes,Miscellaneous_Volumes,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_R_T10,LN_R_T10,,Right Hilar,false,,,urn:absolute:RadiationOncologyStructuresOntology#Right_Mediastinal_Lymph_Nodes,LN_R_T10,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Left_Rib_04,Left_Rib_04,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Left_Ribs,Left_Rib_04,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Liver,Liver,,,false,,,http://www.co-ode.org/ontologies/ont.owl#Abdomen,Liver,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_T03p,LN_T03p,,Posterior Mediastinal,false,,,urn:absolute:RadiationOncologyStructuresOntology#LN_T03,LN_T03p,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Right_Middle_Ear,Right_Middle_Ear,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Middle_Ears,Right_Middle_Ear,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Left_Supraclavicular_Lymph_Nodes,Left_Supraclavicular_Lymph_Nodes,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Supraclavicular_Lymph_Nodes,Left_Supraclavicular_Lymph_Nodes,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Lumbar_Vertebrae,Lumbar_Vertebrae,,,false,,,http://www.co-ode.org/ontologies/ont.owl#Abdomen,Lumbar_Vertebrae,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_R_HN01a,LN_R_HN01a,,Submental group,false,,,urn:absolute:RadiationOncologyStructuresOntology#LN_R_HN01,LN_R_HN01a,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Hippocampi,Hippocampi,,,false,,,http://www.co-ode.org/ontologies/ont.owl#Head,Hippocampi,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Seminal_Vesicles,Seminal_Vesicles,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Male_Reproductive_System,Seminal_Vesicles,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Ovaries,Ovaries,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Female_Reproductive_System,Ovaries,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Stomach,Stomach,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Digestive_Tract,Stomach,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Left_External_Ear,Left_External_Ear,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#External_Ears,Left_External_Ear,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Cervical_Vertebra_01,Cervical_Vertebra_01,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Cervical_Vertebrae,Cervical_Vertebra_01,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_A_10,LN_A_10,,Nodes at the splenic hilum,false,,,urn:absolute:RadiationOncologyStructuresOntology#LN_A_N2,LN_A_10,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_T05,LN_T05,,Subaortic or Botello's,false,,,urn:absolute:RadiationOncologyStructuresOntology#Central_Mediastinal_Lymph_Nodes,LN_T05,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Cervix,Cervix,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Female_Reproductive_System,Cervix,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Vulva,Vulva,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Female_Reproductive_System,Vulva,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Pancreas,Pancreas,,,false,,,http://www.co-ode.org/ontologies/ont.owl#Abdomen,Pancreas,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_A_07,LN_A_07,,Nodes along the left gastric artery,false,,,urn:absolute:RadiationOncologyStructuresOntology#LN_A_N2,LN_A_07,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Abdominal_Aorta,Abdominal_Aorta,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Abdominal_Vessels,Abdominal_Aorta,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_L_HN08,LN_L_HN08,,Parotid group,false,,,urn:absolute:RadiationOncologyStructuresOntology#Left_Head_Lymph_Nodes,LN_L_HN08,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Left_Lacrymal_Gland,Left_Lacrymal_Gland,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Lacrymal_Glands,Left_Lacrymal_Gland,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Male_Reproductive_System,Male_Reproductive_System,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Pelvis,Male_Reproductive_System,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_L_T09,LN_L_T09,,Left Pulmonary Ligament,false,,,urn:absolute:RadiationOncologyStructuresOntology#Left_Mediastinal_Lymph_Nodes,LN_L_T09,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Right_Brachial_Plexus,Right_Brachial_Plexus,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Brachial_Plexuses,Right_Brachial_Plexus,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_A_08p,LN_A_08p,,Nodes along the common hepatic artery - posterior group,false,,,urn:absolute:RadiationOncologyStructuresOntology#LN_A_08,LN_A_08p,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Cervical_Vertebra_05,Cervical_Vertebra_05,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Cervical_Vertebrae,Cervical_Vertebra_05,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Penile_Bulb,Penile_Bulb,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Penis,Penile_Bulb,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Vagina,Vagina,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Female_Reproductive_System,Vagina,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Thoracic_Vertebra_01,Thoracic_Vertebra_01,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Thoracic_Vertebrae,Thoracic_Vertebra_01,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_L_HN05,LN_L_HN05,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Left_Cervical_Lymph_Nodes,LN_L_HN05,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Right_Inguinal_Lymph_Nodes,Right_Inguinal_Lymph_Nodes,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Inguinal_Lymph_Nodes,Right_Inguinal_Lymph_Nodes,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Thoracic_Bones,Thoracic_Bones,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Thorax,Thoracic_Bones,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_R_HN05c,LN_R_HN05c,,Lateral supraclavicular group,false,,,urn:absolute:RadiationOncologyStructuresOntology#LN_R_HN05,LN_R_HN05c,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Cauda_Equina,Cauda_Equina,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Pelvis,Cauda_Equina,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Left_Humerus,Left Humerus,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Left_Upper_Limb,Left_Humerus,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_A_15,LN_A_15,,Nodes along the middle colic vessels,false,,,urn:absolute:RadiationOncologyStructuresOntology#LN_A_N3,LN_A_15,Jean-Emmanuel Bibault,,,,
http://www.co-ode.org/ontologies/ont.owl#Pelvic_Lymph_Nodes,Pelvic Lymph Nodes,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Pelvis,,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_T06,LN_T06,,Paraaortic,false,,,urn:absolute:RadiationOncologyStructuresOntology#Central_Mediastinal_Lymph_Nodes,LN_T06,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Frontal_Lobes,Frontal_Lobes,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Brain,Frontal_Lobes,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#LN_L_HN07,LN_L_HN07,,Prevertebral compartment group,false,,,urn:absolute:RadiationOncologyStructuresOntology#Left_Cervical_Lymph_Nodes,LN_L_HN07,Jean-Emmanuel Bibault,,,,
urn:absolute:RadiationOncologyStructuresOntology#Ischiorectal_Fossae,Ischiorectal_Fossae,,,false,,,urn:absolute:RadiationOncologyStructuresOntology#Pelvis,Ischiorectal_Fossae,Jean-Emmanuel Bibault,,,,
